dd 0,320,4400,25,633,-22,0,-540,0
dd 0,320,4400,25,633,-22,0,-542,0
dd 0,320,4400,25,633,-23,0,-544,0
dd 0,320,4400,26,633,-23,0,-546,0
dd 0,320,4400,26,632,-24,0,-548,0
dd 0,320,4400,26,632,-25,0,-551,0
dd 0,320,4400,26,632,-25,0,-553,0
dd 0,320,4400,27,632,-26,0,-555,0
dd 0,320,4400,27,632,-27,0,-557,0
dd 0,320,4400,27,631,-27,0,-559,0
dd 0,320,4400,27,631,-28,0,-561,0
dd 0,320,4400,28,631,-29,0,-563,0
dd 0,320,4400,28,631,-29,0,-565,0
dd 0,320,4400,28,630,-30,0,-567,0
dd 0,320,4400,29,630,-31,0,-569,0
dd 0,320,4400,29,630,-32,0,-571,0
dd 0,320,4400,29,630,-32,0,-573,0
dd 0,320,4400,30,629,-33,0,-575,0
dd 0,320,4400,30,629,-34,0,-577,0
dd 0,320,4400,30,629,-35,0,-579,0
dd 0,320,4400,30,629,-35,0,-581,0
dd 0,320,4400,31,628,-36,0,-583,0
dd 0,320,4400,31,628,-37,0,-585,0
dd 0,320,4400,31,628,-38,0,-587,0
dd 0,320,4400,32,628,-39,0,-589,0
dd 0,320,4400,32,627,-40,0,-591,0
dd 0,320,4400,33,627,-40,0,-593,0
dd 0,320,4400,33,627,-41,0,-595,0
dd 0,320,4400,33,627,-42,0,-597,0
dd 0,320,4400,34,626,-43,0,-598,0
dd 0,320,4400,34,626,-44,0,-600,0
dd 0,320,4400,34,626,-45,0,-602,0
dd 0,320,4400,35,625,-46,0,-604,0
dd 0,320,4400,35,625,-47,0,-606,0
dd 0,320,4400,36,625,-48,0,-607,0
dd 0,320,4400,36,624,-49,0,-609,0
dd 0,320,4400,36,624,-50,0,-611,0
dd 0,320,4400,37,624,-51,0,-613,0
dd 0,320,4400,37,624,-52,0,-615,0
dd 0,320,4400,38,623,-53,0,-616,0
dd 0,320,4400,38,623,-54,0,-618,0
dd 0,320,4400,38,623,-55,0,-620,0
dd 0,320,4400,39,622,-56,0,-621,0
dd 0,320,4400,39,622,-57,0,-623,0
dd 0,320,4400,40,621,-58,0,-625,0
dd 0,320,4400,40,621,-59,0,-626,0
dd 0,320,4400,41,621,-60,0,-628,0
dd 0,320,4400,41,620,-62,0,-629,0
dd 0,320,4400,42,620,-63,0,-631,0
dd 0,320,4400,42,620,-64,0,-633,0
dd 0,320,4400,43,619,-65,0,-634,0
dd 0,320,4400,43,619,-66,0,-636,0
dd 0,320,4400,44,618,-68,0,-637,0
dd 0,320,4400,44,618,-69,0,-639,0
dd 0,320,4400,45,618,-70,0,-640,0
dd 0,320,4400,45,617,-71,0,-642,0
dd 0,320,4400,46,617,-73,0,-643,0
dd 0,320,4400,46,616,-74,0,-645,0
dd 0,320,4400,47,616,-75,0,-646,0
dd 0,320,4400,47,616,-77,0,-647,0
dd 0,320,4400,48,615,-78,0,-649,0
dd 0,320,4400,48,615,-79,0,-650,0
dd 0,320,4400,49,614,-81,0,-651,0
dd 0,320,4400,50,614,-82,0,-653,0
dd 0,320,4400,50,613,-83,0,-654,0
dd 0,320,4400,51,613,-85,0,-655,0
dd 0,320,4400,51,613,-86,0,-656,0
dd 0,320,4400,52,612,-88,0,-658,0
dd 0,320,4400,52,612,-89,0,-659,0
dd 0,320,4400,53,611,-91,0,-660,0
dd 0,320,4400,54,611,-92,0,-661,0
dd 0,320,4400,54,610,-94,0,-662,0
dd 0,320,4400,55,610,-95,0,-663,0
dd 0,320,4400,56,609,-97,0,-665,0
dd 0,320,4400,56,609,-98,0,-666,0
dd 0,320,4400,57,608,-100,0,-667,0
dd 0,320,4400,58,608,-102,0,-668,0
dd 0,320,4400,58,607,-103,0,-669,0
dd 0,320,4400,59,607,-105,0,-670,0
dd 0,320,4400,60,606,-106,0,-671,0
dd 0,320,4400,60,606,-108,0,-672,0
dd 0,320,4400,61,605,-110,0,-673,0
dd 0,320,4400,62,605,-112,0,-673,0
dd 0,320,4400,62,604,-113,0,-674,0
dd 0,320,4400,63,603,-115,0,-675,0
dd 0,320,4400,64,603,-117,0,-676,0
dd 0,320,4400,65,602,-119,0,-677,0
dd 0,320,4400,65,602,-120,0,-677,0
dd 0,320,4400,66,601,-122,0,-678,0
dd 0,320,4400,67,601,-124,0,-679,0
dd 0,320,4400,67,600,-126,0,-680,0
dd 0,320,4400,68,599,-128,0,-680,0
dd 0,320,4400,69,599,-130,0,-681,0
dd 0,320,4400,70,598,-132,0,-682,0
dd 0,320,4400,71,598,-133,0,-682,0
dd 0,320,4400,71,597,-135,0,-683,0
dd 0,320,4400,72,596,-137,0,-683,0
dd 0,320,4400,73,596,-139,0,-684,0
dd 0,320,4400,74,595,-141,0,-684,0
dd 0,320,4400,75,594,-143,0,-685,0
dd 0,320,4400,75,594,-145,0,-685,0
dd 0,320,4400,76,593,-147,0,-685,0
dd 0,320,4400,77,592,-150,0,-686,0
dd 0,320,4400,78,592,-152,0,-686,0
dd 0,320,4400,79,591,-154,0,-686,0
dd 0,320,4400,80,590,-156,0,-687,0
dd 0,320,4400,81,590,-158,0,-687,0
dd 0,320,4400,82,589,-160,0,-687,0
dd 0,320,4400,82,588,-162,0,-687,0
dd 0,320,4400,83,588,-165,0,-688,0
dd 0,320,4400,84,587,-167,0,-688,0
dd 0,320,4400,85,586,-169,0,-688,0
dd 0,320,4400,86,585,-171,0,-688,0
dd 0,320,4400,87,585,-174,0,-688,0
dd 0,320,4400,88,584,-176,0,-688,0
dd 0,320,4400,88,584,-176,0,-688,0
dd 0,320,4400,88,582,-176,0,-688,0
dd 0,320,4400,88,580,-176,0,-688,0
dd 0,320,4400,88,578,-176,0,-688,0
dd 0,320,4400,88,576,-176,0,-688,0
dd 0,320,4400,88,574,-176,0,-688,0
dd 0,320,4400,88,571,-176,0,-688,0
dd 0,320,4400,88,569,-176,0,-688,0
dd 0,320,4400,88,567,-176,0,-688,0
dd 0,320,4400,88,565,-176,0,-688,0
dd 0,320,4400,88,563,-176,0,-688,0
dd 0,320,4400,88,561,-176,0,-688,0
dd 0,320,4400,88,559,-176,0,-688,0
dd 0,320,4400,88,557,-176,0,-688,0
dd 0,320,4400,88,555,-176,0,-688,0
dd 0,320,4400,88,553,-176,0,-688,0
dd 0,320,4400,88,551,-176,0,-688,0
dd 0,320,4400,88,549,-175,0,-688,0
dd 0,320,4400,88,547,-175,0,-688,0
dd 0,320,4400,88,545,-175,0,-688,0
dd 0,320,4400,88,543,-175,0,-688,0
dd 0,320,4400,88,541,-175,0,-688,0
dd 0,320,4400,88,539,-174,0,-688,0
dd 0,320,4400,88,537,-174,0,-688,0
dd 0,320,4400,88,535,-174,0,-688,0
dd 0,320,4400,88,534,-174,0,-688,0
dd 0,320,4400,88,532,-173,0,-688,0
dd 0,320,4400,88,530,-173,0,-688,0
dd 0,320,4400,88,528,-173,0,-688,0
dd 0,320,4399,88,526,-172,0,-688,0
dd 0,320,4399,88,524,-172,0,-688,0
dd 0,320,4399,88,522,-172,0,-688,0
dd 0,320,4399,88,520,-171,0,-688,0
dd 0,320,4399,88,518,-171,0,-688,0
dd 0,320,4399,88,517,-170,0,-688,0
dd 0,320,4399,88,515,-170,0,-688,0
dd 0,320,4399,88,513,-170,0,-688,0
dd 0,320,4399,88,511,-169,0,-688,0
dd 0,320,4399,88,509,-169,0,-688,0
dd 0,320,4399,88,507,-168,0,-688,0
dd 0,320,4399,88,506,-168,0,-688,0
dd 0,320,4398,88,504,-167,0,-688,0
dd 0,320,4398,88,502,-167,0,-688,0
dd 0,320,4398,88,500,-166,0,-688,0
dd 0,320,4398,88,498,-166,0,-688,0
dd 0,320,4398,88,497,-165,0,-688,0
dd 0,320,4398,88,495,-165,0,-688,0
dd 0,320,4398,88,493,-164,0,-688,0
dd 0,320,4398,88,491,-163,0,-688,0
dd 0,320,4397,88,490,-163,0,-688,0
dd 0,320,4397,88,488,-162,0,-688,0
dd 0,320,4397,88,486,-161,0,-688,0
dd 0,320,4397,88,485,-161,0,-688,0
dd 0,320,4397,88,483,-160,0,-688,0
dd 0,320,4397,88,481,-160,0,-688,0
dd 0,320,4396,88,479,-159,0,-688,0
dd 0,320,4396,88,478,-158,0,-688,0
dd 0,320,4396,88,476,-157,0,-688,0
dd 0,320,4396,88,474,-157,0,-688,0
dd 0,320,4396,88,473,-156,0,-688,0
dd 0,320,4395,88,471,-155,0,-688,0
dd 0,320,4395,88,469,-155,0,-688,0
dd 0,320,4395,88,468,-154,0,-688,0
dd 0,320,4395,88,466,-153,0,-688,0
dd 0,320,4394,88,465,-152,0,-688,0
dd 0,320,4394,88,463,-151,0,-688,0
dd 0,320,4394,88,461,-151,0,-688,0
dd 0,320,4393,88,460,-150,0,-688,0
dd 0,320,4393,88,458,-149,0,-688,0
dd 0,320,4393,88,457,-148,0,-688,0
dd 0,320,4392,88,455,-147,0,-688,0
dd 0,320,4392,88,454,-146,0,-688,0
dd 0,320,4392,89,452,-146,0,-688,0
dd 0,320,4391,89,451,-145,0,-688,0
dd 0,320,4391,89,449,-144,0,-688,0
dd 0,320,4391,89,448,-143,0,-688,0
dd 0,320,4390,89,446,-142,0,-688,0
dd 0,320,4390,89,445,-141,0,-688,0
dd 0,320,4390,89,443,-140,0,-688,0
dd 0,320,4389,89,442,-139,0,-688,0
dd 0,320,4389,89,440,-138,0,-688,0
dd 0,320,4388,89,439,-137,0,-688,0
dd 0,320,4388,89,437,-136,0,-688,0
dd 0,320,4387,89,436,-135,0,-688,0
dd 0,320,4387,89,434,-134,0,-688,0
dd 0,320,4387,89,433,-133,0,-688,0
dd 0,320,4386,89,431,-132,0,-688,0
dd 0,320,4386,89,430,-131,0,-688,0
dd 0,320,4385,89,429,-130,0,-688,0
dd 0,320,4385,89,427,-129,0,-688,0
dd 0,320,4384,89,426,-128,0,-688,0
dd 0,320,4384,89,424,-127,0,-688,0
dd 0,320,4383,89,423,-126,0,-688,0
dd 0,320,4382,89,422,-125,0,-688,0
dd 0,320,4382,89,420,-124,0,-688,0
dd 0,320,4381,89,419,-123,0,-688,0
dd 0,320,4381,89,418,-122,0,-688,0
dd 0,320,4380,89,416,-120,0,-688,0
dd 0,320,4379,89,415,-119,0,-688,0
dd 0,320,4379,89,414,-118,0,-688,0
dd 0,320,4378,89,413,-117,0,-688,0
dd 0,320,4377,89,411,-116,0,-688,0
dd 0,320,4377,89,410,-115,0,-688,0
dd 0,320,4376,89,409,-114,0,-688,0
dd 0,320,4375,90,407,-112,0,-688,0
dd 0,320,4375,90,406,-111,0,-688,0
dd 0,320,4374,90,405,-110,0,-688,0
dd 0,320,4373,90,404,-109,0,-688,0
dd 0,320,4372,90,403,-108,0,-688,0
dd 0,320,4372,90,401,-107,0,-688,0
dd 0,320,4371,90,400,-105,0,-688,0
dd 0,320,4370,90,399,-104,0,-688,0
dd 0,320,4369,90,398,-103,0,-688,0
dd 0,320,4368,90,397,-102,0,-688,0
dd 0,320,4368,90,395,-100,0,-688,0
dd 0,320,4367,90,394,-99,0,-688,0
dd 0,320,4366,90,393,-98,0,-688,0
dd 0,320,4365,90,392,-97,0,-688,0
dd 0,320,4364,90,391,-95,0,-688,0
dd 0,320,4363,90,390,-94,0,-688,0
dd 0,320,4362,90,389,-93,0,-688,0
dd 0,320,4361,90,388,-91,0,-688,0
dd 0,320,4360,90,386,-90,0,-688,0
dd 0,320,4359,91,385,-89,0,-688,0
dd 0,320,4358,91,384,-88,0,-688,0
dd 0,320,4357,91,383,-86,0,-688,0
dd 0,320,4356,91,382,-85,0,-688,0
dd 0,320,4355,91,381,-84,0,-688,0
dd 0,320,4354,91,380,-82,0,-688,0
dd 0,320,4353,91,379,-81,0,-688,0
dd 0,320,4352,91,378,-80,0,-688,0
dd 0,320,4351,91,377,-78,0,-688,0
dd 0,320,4350,91,376,-77,0,-688,0
dd 0,320,4349,91,375,-76,0,-688,0
dd 0,320,4347,91,374,-74,0,-688,0
dd 0,320,4346,91,373,-73,0,-688,0
dd 0,320,4345,91,372,-71,0,-688,0
dd 0,320,4344,92,371,-70,0,-688,0
dd 0,320,4342,92,370,-69,0,-688,0
dd 0,320,4341,92,369,-67,0,-688,0
dd 0,320,4340,92,369,-66,0,-688,0
dd 0,320,4339,92,368,-64,0,-688,0
dd 0,320,4337,92,367,-63,0,-688,0
dd 0,320,4336,92,366,-62,0,-688,0
dd 0,320,4335,92,365,-60,0,-688,0
dd 0,320,4333,92,364,-59,0,-688,0
dd 0,320,4332,92,363,-57,0,-688,0
dd 0,320,4330,92,362,-56,0,-688,0
dd 0,320,4329,92,362,-55,0,-688,0
dd 0,320,4328,93,361,-53,0,-688,0
dd 0,320,4326,93,360,-52,0,-688,0
dd 0,320,4325,93,359,-50,0,-688,0
dd 0,320,4323,93,358,-49,0,-688,0
dd 0,320,4322,93,357,-47,0,-688,0
dd 0,320,4320,93,357,-46,0,-688,0
dd 0,320,4319,93,356,-44,0,-688,0
dd 0,320,4317,93,355,-43,0,-688,0
dd 0,320,4315,93,354,-42,0,-688,0
dd 0,320,4314,93,354,-40,0,-688,0
dd 0,320,4312,93,353,-39,0,-688,0
dd 0,320,4310,94,352,-37,0,-688,0
dd 0,320,4309,94,352,-36,0,-688,0
dd 0,320,4307,94,351,-34,0,-688,0
dd 0,320,4305,94,350,-33,0,-688,0
dd 0,320,4303,94,349,-31,0,-688,0
dd 0,320,4302,94,349,-30,0,-688,0
dd 0,320,4300,94,348,-28,0,-688,0
dd 0,320,4298,94,348,-27,0,-688,0
dd 0,320,4296,94,347,-25,0,-688,0
dd 0,320,4294,95,346,-24,0,-688,0
dd 0,320,4292,95,346,-22,0,-688,0
dd 0,320,4291,95,345,-21,0,-688,0
dd 0,320,4289,95,344,-19,0,-688,0
dd 0,320,4287,95,344,-18,0,-688,0
dd 0,320,4285,95,343,-16,0,-688,0
dd 0,320,4283,95,343,-15,0,-688,0
dd 0,320,4281,95,342,-13,0,-688,0
dd 0,320,4279,96,342,-12,0,-688,0
dd 0,320,4277,96,341,-10,0,-688,0
dd 0,320,4274,96,341,-9,0,-688,0
dd 0,320,4272,96,340,-7,0,-688,0
dd 0,320,4270,96,340,-6,0,-688,0
dd 0,320,4268,96,339,-4,0,-688,0
dd 0,320,4266,96,339,-3,0,-688,0
dd 0,320,4264,97,338,-1,0,-688,0
dd 0,320,4261,97,338,0,0,-688,0
dd 0,320,4259,97,337,2,0,-688,0
dd 0,320,4257,97,337,3,0,-688,0
dd 0,320,4255,97,336,5,0,-688,0
dd 0,320,4252,97,336,7,0,-688,0
dd 0,320,4250,97,336,8,0,-688,0
dd 0,320,4248,98,335,10,0,-688,0
dd 0,320,4245,98,335,11,0,-688,0
dd 0,320,4243,98,334,13,0,-688,0
dd 0,320,4240,98,334,14,0,-688,0
dd 0,320,4238,98,334,16,0,-688,0
dd 0,320,4235,98,333,17,0,-688,0
dd 0,320,4233,98,333,19,0,-688,0
dd 0,320,4230,99,333,20,0,-688,0
dd 0,320,4228,99,332,22,0,-688,0
dd 0,320,4225,99,332,23,0,-688,0
dd 0,320,4222,99,332,25,0,-688,0
dd 0,320,4220,99,331,26,0,-688,0
dd 0,320,4217,99,331,28,0,-688,0
dd 0,320,4214,100,331,29,0,-688,0
dd 0,320,4211,100,331,31,0,-688,0
dd 0,320,4209,100,330,32,0,-688,0
dd 0,320,4206,100,330,34,0,-688,0
dd 0,320,4203,100,330,35,0,-688,0
dd 0,320,4200,100,330,37,0,-688,0
dd 0,320,4197,101,330,39,0,-688,0
dd 0,320,4194,101,329,40,0,-688,0
dd 0,320,4191,101,329,42,0,-688,0
dd 0,320,4189,101,329,43,0,-688,0
dd 0,320,4186,101,329,45,0,-688,0
dd 0,320,4182,102,329,46,0,-688,0
dd 0,320,4179,102,329,48,0,-688,0
dd 0,320,4176,102,329,49,0,-688,0
dd 0,320,4173,102,328,51,0,-688,0
dd 0,320,4170,102,328,52,0,-688,0
dd 0,320,4167,103,328,54,0,-688,0
dd 0,320,4164,103,328,55,0,-688,0
dd 0,320,4161,103,328,57,0,-688,0
dd 0,320,4157,103,328,58,0,-688,0
dd 0,320,4154,103,328,60,0,-688,0
dd 0,320,4151,104,328,61,0,-688,0
dd 0,320,4147,104,328,63,0,-688,0
dd 0,320,4144,104,328,64,0,-688,0
dd 0,320,4144,104,328,64,0,-688,0
dd 0,320,4144,103,328,64,0,-688,0
dd 0,320,4144,102,328,64,0,-688,0
dd 0,320,4144,101,328,64,0,-688,0
dd 0,320,4144,100,328,64,0,-688,0
dd 0,320,4144,99,328,64,0,-688,0
dd 0,320,4144,98,328,64,0,-688,0
dd 0,320,4144,97,328,64,0,-688,0
dd 0,320,4144,96,328,64,0,-688,0
dd -1,320,4144,95,327,64,0,-688,0
dd -1,320,4144,94,327,64,0,-688,0
dd -1,320,4144,93,327,64,0,-688,0
dd -1,320,4144,92,327,64,0,-688,0
dd -1,320,4144,91,327,64,0,-688,0
dd -1,320,4144,90,327,64,0,-688,0
dd -2,320,4144,89,327,64,0,-688,0
dd -2,320,4144,88,326,64,0,-688,0
dd -2,320,4144,87,326,64,0,-688,0
dd -2,320,4144,86,326,64,0,-688,0
dd -3,320,4144,86,326,64,0,-688,0
dd -3,320,4144,85,325,64,0,-688,0
dd -3,320,4144,84,325,63,0,-688,0
dd -3,320,4144,83,325,63,0,-688,0
dd -4,320,4144,82,325,63,0,-688,0
dd -4,320,4144,81,324,63,0,-688,0
dd -4,320,4144,80,324,63,0,-688,0
dd -5,320,4144,80,324,63,0,-688,0
dd -5,320,4144,79,323,63,0,-688,0
dd -5,320,4144,78,323,63,0,-688,0
dd -6,320,4144,77,323,63,0,-688,0
dd -6,320,4144,76,322,63,0,-688,0
dd -7,320,4144,75,322,63,0,-688,0
dd -7,320,4144,75,321,63,0,-688,0
dd -7,320,4144,74,321,63,0,-688,0
dd -8,320,4144,73,321,62,0,-688,0
dd -8,320,4144,72,320,62,0,-688,0
dd -9,320,4144,72,320,62,0,-688,0
dd -9,320,4144,71,319,62,0,-688,0
dd -10,320,4144,70,319,62,0,-688,0
dd -10,320,4144,69,318,62,0,-688,0
dd -11,320,4144,69,318,62,0,-688,0
dd -11,320,4144,68,317,62,0,-688,0
dd -12,320,4144,67,317,61,0,-688,0
dd -12,320,4144,67,316,61,0,-688,0
dd -13,320,4144,66,316,61,0,-688,0
dd -13,320,4144,65,315,61,0,-688,0
dd -14,320,4144,65,315,61,0,-688,0
dd -14,320,4144,64,314,61,0,-688,0
dd -15,320,4144,63,313,60,0,-688,0
dd -15,320,4144,63,313,60,0,-688,0
dd -16,320,4144,62,312,60,0,-688,0
dd -16,320,4144,61,312,60,0,-688,0
dd -17,320,4144,61,311,60,0,-688,0
dd -18,320,4144,60,310,60,0,-688,0
dd -18,320,4144,59,310,59,0,-688,0
dd -19,320,4144,59,309,59,0,-688,0
dd -20,320,4144,58,308,59,0,-688,0
dd -20,320,4144,58,308,59,0,-688,0
dd -21,320,4144,57,307,58,0,-688,0
dd -21,320,4144,56,306,58,0,-688,0
dd -22,320,4144,56,305,58,0,-688,0
dd -23,320,4144,55,305,58,0,-688,0
dd -23,320,4144,55,304,57,0,-688,0
dd -24,320,4144,54,303,57,0,-688,0
dd -25,320,4144,54,302,57,0,-688,0
dd -25,320,4144,53,302,57,0,-688,0
dd -26,320,4144,53,301,56,0,-688,0
dd -27,320,4144,52,300,56,0,-688,0
dd -28,320,4144,51,299,56,0,-688,0
dd -28,320,4144,51,298,56,0,-688,0
dd -29,320,4144,50,297,55,0,-688,0
dd -30,320,4144,50,297,55,0,-688,0
dd -30,320,4144,49,296,55,0,-688,0
dd -31,320,4144,49,295,54,0,-688,0
dd -32,320,4144,48,294,54,0,-688,0
dd -33,320,4144,48,293,54,0,-688,0
dd -33,320,4144,48,292,53,0,-688,0
dd -34,320,4144,47,291,53,0,-688,0
dd -35,320,4144,47,290,52,0,-688,0
dd -36,320,4144,46,289,52,0,-688,0
dd -36,320,4144,46,288,52,0,-688,0
dd -37,320,4144,45,287,51,0,-688,0
dd -38,320,4144,45,286,51,0,-688,0
dd -39,320,4144,44,285,51,0,-688,0
dd -40,320,4144,44,284,50,0,-688,0
dd -40,320,4144,44,283,50,0,-688,0
dd -41,320,4144,43,282,49,0,-688,0
dd -42,320,4144,43,281,49,0,-688,0
dd -43,320,4144,42,280,48,0,-688,0
dd -44,320,4144,42,279,48,0,-688,0
dd -44,320,4144,42,278,47,0,-688,0
dd -45,320,4144,41,277,47,0,-688,0
dd -46,320,4144,41,276,47,0,-688,0
dd -47,320,4144,40,275,46,0,-688,0
dd -48,320,4144,40,274,46,0,-688,0
dd -48,320,4144,40,273,45,0,-688,0
dd -49,320,4144,39,272,45,0,-688,0
dd -50,320,4144,39,270,44,0,-688,0
dd -51,320,4144,39,269,43,0,-688,0
dd -52,320,4144,38,268,43,0,-688,0
dd -53,320,4144,38,267,42,0,-688,0
dd -53,320,4144,38,266,42,0,-688,0
dd -54,320,4144,37,265,41,0,-688,0
dd -55,320,4144,37,263,41,0,-688,0
dd -56,320,4144,37,262,40,0,-688,0
dd -57,320,4144,36,261,39,0,-688,0
dd -58,320,4144,36,260,39,0,-688,0
dd -59,320,4144,36,258,38,0,-688,0
dd -59,320,4144,36,257,38,0,-688,0
dd -60,320,4144,35,256,37,0,-688,0
dd -61,320,4144,35,255,36,0,-688,0
dd -62,320,4144,35,253,36,0,-688,0
dd -63,320,4144,34,252,35,0,-688,0
dd -64,320,4144,34,251,34,0,-688,0
dd -64,320,4144,34,249,34,0,-688,0
dd -65,320,4144,34,248,33,0,-688,0
dd -66,320,4144,33,247,32,0,-688,0
dd -67,320,4144,33,245,32,0,-688,0
dd -68,320,4144,33,244,31,0,-688,0
dd -69,320,4144,33,243,30,0,-688,0
dd -69,320,4144,32,241,29,0,-688,0
dd -70,320,4144,32,240,29,0,-688,0
dd -71,320,4144,32,238,28,0,-688,0
dd -72,320,4144,32,237,27,0,-688,0
dd -73,320,4144,31,236,26,0,-688,0
dd -74,320,4144,31,234,25,0,-688,0
dd -75,320,4144,31,233,25,0,-688,0
dd -75,320,4144,31,231,24,0,-688,0
dd -76,320,4144,31,230,23,0,-688,0
dd -77,320,4144,30,228,22,0,-688,0
dd -78,320,4144,30,227,21,0,-688,0
dd -79,320,4144,30,225,20,0,-688,0
dd -80,320,4144,30,224,19,0,-688,0
dd -80,320,4144,30,222,19,0,-688,0
dd -81,320,4144,30,221,18,0,-688,0
dd -82,320,4144,29,219,17,0,-688,0
dd -83,320,4144,29,218,16,0,-688,0
dd -84,320,4144,29,216,15,0,-688,0
dd -84,320,4144,29,215,14,0,-688,0
dd -85,320,4144,29,213,13,0,-688,0
dd -86,320,4144,29,211,12,0,-688,0
dd -87,320,4144,28,210,11,0,-688,0
dd -88,320,4144,28,208,10,0,-688,0
dd -88,320,4144,28,207,9,0,-688,0
dd -89,320,4144,28,205,8,0,-688,0
dd -90,320,4144,28,203,7,0,-688,0
dd -91,320,4144,28,202,6,0,-688,0
dd -92,320,4144,28,200,5,0,-688,0
dd -92,320,4144,27,198,4,0,-688,0
dd -93,320,4144,27,197,3,0,-688,0
dd -94,320,4144,27,195,1,0,-688,0
dd -95,320,4144,27,193,0,0,-688,0
dd -95,320,4144,27,192,-1,0,-688,0
dd -96,320,4144,27,190,-2,0,-688,0
dd -97,320,4144,27,188,-3,0,-688,0
dd -98,320,4144,27,187,-4,0,-688,0
dd -98,320,4144,26,185,-5,0,-688,0
dd -99,320,4144,26,183,-7,0,-688,0
dd -100,320,4144,26,181,-8,0,-688,0
dd -100,320,4144,26,180,-9,0,-688,0
dd -101,320,4144,26,178,-10,0,-688,0
dd -102,320,4144,26,176,-12,0,-688,0
dd -103,320,4144,26,174,-13,0,-688,0
dd -103,320,4144,26,173,-14,0,-688,0
dd -104,320,4144,26,171,-15,0,-688,0
dd -105,320,4144,26,169,-17,0,-688,0
dd -105,320,4144,26,167,-18,0,-688,0
dd -106,320,4144,25,165,-19,0,-688,0
dd -107,320,4144,25,163,-21,0,-688,0
dd -107,320,4144,25,162,-22,0,-688,0
dd -108,320,4144,25,160,-23,0,-688,0
dd -108,320,4144,25,158,-25,0,-688,0
dd -109,320,4144,25,156,-26,0,-688,0
dd -110,320,4144,25,154,-28,0,-688,0
dd -110,320,4144,25,152,-29,0,-688,0
dd -111,320,4144,25,150,-31,0,-688,0
dd -112,320,4144,25,148,-32,0,-688,0
dd -112,320,4144,25,146,-33,0,-688,0
dd -113,320,4144,25,145,-35,0,-688,0
dd -113,320,4144,25,143,-36,0,-688,0
dd -114,320,4144,25,141,-38,0,-688,0
dd -114,320,4144,25,139,-40,0,-688,0
dd -115,320,4144,25,137,-41,0,-688,0
dd -115,320,4144,25,135,-43,0,-688,0
dd -116,320,4144,25,133,-44,0,-688,0
dd -116,320,4144,25,131,-46,0,-688,0
dd -117,320,4144,24,129,-47,0,-688,0
dd -117,320,4144,24,127,-49,0,-688,0
dd -118,320,4144,24,125,-51,0,-688,0
dd -118,320,4144,24,123,-52,0,-688,0
dd -119,320,4144,24,121,-54,0,-688,0
dd -119,320,4144,24,119,-56,0,-688,0
dd -120,320,4144,24,117,-57,0,-688,0
dd -120,320,4144,24,115,-59,0,-688,0
dd -121,320,4144,24,113,-61,0,-688,0
dd -121,320,4144,24,110,-63,0,-688,0
dd -121,320,4144,24,108,-64,0,-688,0
dd -122,320,4144,24,106,-66,0,-688,0
dd -122,320,4144,24,104,-68,0,-688,0
dd -123,320,4144,24,102,-70,0,-688,0
dd -123,320,4144,24,100,-72,0,-688,0
dd -123,320,4144,24,98,-74,0,-688,0
dd -124,320,4144,24,96,-75,0,-688,0
dd -124,320,4144,24,94,-77,0,-688,0
dd -124,320,4144,24,91,-79,0,-688,0
dd -125,320,4144,24,89,-81,0,-688,0
dd -125,320,4144,24,87,-83,0,-688,0
dd -125,320,4144,24,85,-85,0,-688,0
dd -125,320,4144,24,83,-87,0,-688,0
dd -126,320,4144,24,81,-89,0,-688,0
dd -126,320,4144,24,78,-91,0,-688,0
dd -126,320,4144,24,76,-93,0,-688,0
dd -126,320,4144,24,74,-95,0,-688,0
dd -127,320,4144,24,72,-97,0,-688,0
dd -127,320,4144,24,70,-99,0,-688,0
dd -127,320,4144,24,67,-101,0,-688,0
dd -127,320,4144,24,65,-104,0,-688,0
dd -127,320,4144,24,63,-106,0,-688,0
dd -127,320,4144,24,61,-108,0,-688,0
dd -128,320,4144,24,58,-110,0,-688,0
dd -128,320,4144,24,56,-112,0,-688,0
dd -128,320,4144,24,54,-114,0,-688,0
dd -128,320,4144,24,52,-117,0,-688,0
dd -128,320,4144,24,49,-119,0,-688,0
dd -128,320,4144,24,47,-121,0,-688,0
dd -128,320,4144,24,45,-123,0,-688,0
dd -128,320,4144,24,42,-126,0,-688,0
dd -128,320,4144,24,40,-128,0,-688,0
dd -128,320,4144,24,40,-128,0,-688,0
dd -128,320,4142,24,37,-130,0,-688,0
dd -128,320,4141,24,34,-132,0,-688,0
dd -128,320,4139,24,31,-135,0,-688,0
dd -128,320,4137,24,28,-137,0,-688,0
dd -128,320,4136,24,25,-139,0,-688,0
dd -128,320,4134,24,22,-141,0,-688,0
dd -128,320,4132,24,19,-143,0,-688,0
dd -128,320,4131,24,16,-145,0,-688,0
dd -128,320,4129,24,14,-147,0,-688,0
dd -128,320,4127,24,11,-150,0,-688,0
dd -128,320,4126,24,8,-152,0,-688,0
dd -128,320,4124,24,5,-154,0,-688,0
dd -128,320,4123,24,3,-156,0,-688,0
dd -128,320,4121,24,0,-158,0,-688,0
dd -128,320,4119,24,-3,-160,0,-688,0
dd -128,320,4118,24,-5,-162,0,-688,0
dd -128,320,4116,24,-8,-164,0,-688,0
dd -128,320,4115,24,-10,-166,0,-688,0
dd -128,320,4113,24,-13,-168,0,-688,0
