dd 0,1322,-4088,1084,337,-344,-33,-376,0
dd 0,1325,-4088,1085,337,-344,-34,-376,0
dd 0,1328,-4088,1086,336,-344,-34,-376,0
dd 0,1332,-4088,1087,336,-344,-34,-376,0
dd 0,1335,-4088,1088,335,-344,-35,-376,0
dd 0,1339,-4088,1089,335,-344,-35,-376,0
dd 0,1343,-4088,1090,334,-344,-35,-376,0
dd 0,1346,-4088,1091,334,-344,-36,-376,0
dd 0,1350,-4088,1092,333,-344,-36,-376,0
dd 0,1354,-4088,1093,333,-344,-36,-376,0
dd 0,1358,-4088,1094,332,-344,-37,-376,0
dd 0,1361,-4088,1095,331,-344,-37,-376,0
dd 0,1365,-4088,1096,331,-344,-37,-376,0
dd 0,1369,-4088,1097,330,-344,-37,-376,0
dd 0,1373,-4088,1098,330,-344,-38,-376,0
dd 0,1377,-4088,1099,329,-344,-38,-376,0
dd 0,1381,-4088,1100,328,-344,-38,-376,0
dd 0,1385,-4088,1101,328,-344,-39,-376,0
dd 0,1390,-4088,1102,327,-344,-39,-376,0
dd 0,1394,-4088,1103,327,-344,-39,-376,0
dd 0,1398,-4088,1104,326,-344,-39,-376,0
dd 0,1403,-4088,1105,325,-344,-40,-376,0
dd 0,1407,-4088,1106,325,-344,-40,-376,0
dd 0,1411,-4088,1107,324,-344,-40,-376,0
dd 0,1416,-4088,1108,323,-344,-41,-376,0
dd 0,1420,-4088,1109,322,-344,-41,-376,0
dd 0,1425,-4088,1110,322,-344,-41,-376,0
dd 0,1430,-4088,1111,321,-344,-41,-376,0
dd 0,1434,-4088,1112,320,-344,-42,-376,0
dd 0,1439,-4088,1113,319,-344,-42,-376,0
dd 0,1444,-4088,1114,319,-344,-42,-376,0
dd 0,1449,-4088,1115,318,-344,-42,-376,0
dd 0,1454,-4088,1116,317,-344,-43,-376,0
dd 0,1459,-4088,1118,316,-344,-43,-376,0
dd 0,1464,-4088,1119,316,-344,-43,-376,0
dd 0,1469,-4088,1120,315,-344,-43,-376,0
dd 0,1474,-4088,1121,314,-344,-43,-376,0
dd 0,1479,-4088,1122,313,-344,-44,-376,0
dd 0,1484,-4088,1123,312,-344,-44,-376,0
dd 0,1490,-4088,1124,311,-344,-44,-376,0
dd 0,1495,-4088,1125,311,-344,-44,-376,0
dd 0,1501,-4088,1126,310,-344,-44,-376,0
dd 0,1506,-4088,1127,309,-344,-45,-376,0
dd 0,1512,-4088,1129,308,-344,-45,-376,0
dd 0,1517,-4088,1130,307,-344,-45,-376,0
dd 0,1523,-4088,1131,306,-344,-45,-376,0
dd 0,1528,-4088,1132,305,-344,-45,-376,0
dd 0,1534,-4088,1133,304,-344,-45,-376,0
dd 0,1540,-4088,1134,303,-344,-46,-376,0
dd 0,1546,-4088,1135,302,-344,-46,-376,0
dd 0,1552,-4088,1137,301,-344,-46,-376,0
dd 0,1558,-4088,1138,300,-344,-46,-376,0
dd 0,1564,-4088,1139,299,-344,-46,-376,0
dd 0,1570,-4088,1140,298,-344,-46,-376,0
dd 0,1576,-4088,1141,297,-344,-47,-376,0
dd 0,1582,-4088,1142,296,-344,-47,-376,0
dd 0,1589,-4088,1144,295,-344,-47,-376,0
dd 0,1595,-4088,1145,294,-344,-47,-376,0
dd 0,1602,-4088,1146,293,-344,-47,-376,0
dd 0,1608,-4088,1147,292,-344,-47,-376,0
dd 0,1615,-4088,1148,291,-344,-47,-376,0
dd 0,1621,-4088,1149,290,-344,-47,-376,0
dd 0,1628,-4088,1151,289,-344,-47,-376,0
dd 0,1635,-4088,1152,288,-344,-47,-376,0
dd 0,1641,-4088,1153,286,-344,-48,-376,0
dd 0,1648,-4088,1154,285,-344,-48,-376,0
dd 0,1655,-4088,1156,284,-344,-48,-376,0
dd 0,1662,-4088,1157,283,-344,-48,-376,0
dd 0,1669,-4088,1158,282,-344,-48,-376,0
dd 0,1676,-4088,1159,281,-344,-48,-376,0
dd 0,1684,-4088,1160,279,-344,-48,-376,0
dd 0,1691,-4088,1162,278,-344,-48,-376,0
dd 0,1698,-4088,1163,277,-344,-48,-376,0
dd 0,1705,-4088,1164,276,-344,-48,-376,0
dd 0,1713,-4088,1165,275,-344,-48,-376,0
dd 0,1720,-4088,1167,273,-344,-48,-376,0
dd 0,1728,-4088,1168,272,-344,-48,-376,0
dd 0,1728,-4088,1168,272,-344,-48,-376,0
dd 0,1728,-4088,1168,271,-343,-48,-376,0
dd 0,1728,-4088,1168,270,-341,-48,-376,0
dd 0,1728,-4088,1168,270,-340,-48,-376,0
dd 0,1728,-4088,1168,269,-339,-48,-376,0
dd 0,1728,-4088,1168,268,-338,-48,-376,0
dd 0,1728,-4088,1168,267,-336,-48,-376,0
dd 0,1728,-4088,1168,267,-335,-48,-376,0
dd 0,1728,-4088,1168,266,-334,-48,-376,0
dd 0,1728,-4088,1168,265,-333,-48,-376,0
dd 0,1728,-4088,1168,264,-331,-48,-376,0
dd 0,1728,-4088,1168,264,-330,-48,-376,0
dd 0,1728,-4088,1168,263,-329,-48,-376,0
dd 0,1728,-4088,1168,262,-328,-48,-376,0
dd 0,1728,-4088,1168,262,-326,-48,-376,0
dd 0,1728,-4088,1168,261,-325,-48,-376,0
dd 0,1728,-4088,1168,261,-324,-48,-376,0
dd 0,1728,-4088,1168,260,-323,-48,-376,0
dd 0,1728,-4088,1168,260,-321,-48,-376,0
dd 0,1728,-4088,1168,259,-320,-48,-376,0
dd 0,1728,-4088,1168,259,-319,-48,-376,0
dd 0,1728,-4088,1168,258,-318,-48,-376,0
dd 0,1728,-4088,1168,258,-316,-48,-376,0
dd 0,1728,-4088,1168,257,-315,-48,-376,0
dd 0,1728,-4088,1168,257,-314,-48,-376,0
dd 0,1728,-4088,1168,256,-313,-48,-376,0
dd 0,1728,-4088,1168,256,-311,-48,-376,0
dd 0,1728,-4088,1168,256,-310,-48,-376,0
dd 0,1728,-4088,1168,255,-309,-48,-376,0
dd 0,1728,-4088,1168,255,-308,-48,-376,0
dd 0,1728,-4088,1168,254,-307,-48,-376,0
dd 0,1728,-4088,1168,254,-305,-48,-376,0
dd 0,1728,-4088,1168,254,-304,-48,-376,0
dd 0,1728,-4088,1168,254,-303,-48,-376,0
dd 0,1728,-4088,1168,253,-302,-48,-376,0
dd 0,1728,-4088,1168,253,-300,-48,-376,0
dd 0,1728,-4088,1168,253,-299,-48,-376,0
dd 0,1728,-4088,1168,253,-298,-48,-376,0
dd 0,1728,-4088,1168,252,-297,-48,-376,0
dd 0,1728,-4088,1168,252,-296,-48,-376,0
dd 0,1728,-4088,1168,252,-294,-48,-376,0
dd 0,1728,-4088,1168,252,-293,-48,-376,0
dd 0,1728,-4088,1168,252,-292,-48,-376,0
dd 0,1728,-4088,1168,252,-291,-48,-376,0
dd 0,1728,-4088,1168,252,-290,-48,-376,0
dd 0,1728,-4088,1168,252,-288,-48,-376,0
dd 0,1728,-4088,1168,251,-287,-48,-376,0
dd 0,1728,-4088,1168,251,-286,-48,-376,0
dd 0,1728,-4088,1168,251,-285,-48,-376,0
dd 0,1728,-4088,1168,251,-284,-48,-376,0
dd 0,1728,-4088,1168,251,-283,-48,-376,0
dd 0,1728,-4088,1168,251,-281,-48,-376,0
dd 0,1728,-4088,1168,251,-280,-48,-376,0
dd 0,1728,-4088,1168,252,-279,-48,-376,0
dd 0,1728,-4088,1168,252,-278,-48,-376,0
dd 0,1728,-4088,1168,252,-277,-48,-376,0
dd 0,1728,-4088,1168,252,-276,-48,-376,0
dd 0,1728,-4088,1168,252,-274,-48,-376,0
dd 0,1728,-4088,1168,252,-273,-48,-376,0
dd 0,1728,-4088,1168,252,-272,-48,-376,0
dd 0,1728,-4088,1168,252,-271,-48,-376,0
dd 0,1728,-4088,1168,253,-270,-48,-376,0
dd 0,1728,-4088,1168,253,-269,-48,-376,0
dd 0,1728,-4088,1168,253,-268,-48,-376,0
dd 0,1728,-4088,1168,253,-267,-48,-376,0
dd 0,1728,-4088,1168,253,-265,-48,-376,0
dd 0,1728,-4088,1168,254,-264,-48,-376,0
dd 0,1728,-4088,1168,254,-263,-48,-376,0
dd 0,1728,-4088,1168,254,-262,-48,-376,0
dd 0,1728,-4088,1168,255,-261,-48,-376,0
dd 0,1728,-4088,1168,255,-260,-48,-376,0
dd 0,1728,-4088,1168,255,-259,-48,-376,0
dd 0,1728,-4088,1168,256,-258,-48,-376,0
dd 0,1728,-4088,1168,256,-257,-48,-376,0
dd 0,1728,-4088,1168,256,-255,-48,-376,0
dd 0,1728,-4088,1168,257,-254,-48,-376,0
dd 0,1728,-4088,1168,257,-253,-48,-376,0
dd 0,1728,-4088,1168,258,-252,-48,-376,0
dd 0,1728,-4088,1168,258,-251,-48,-376,0
dd 0,1728,-4088,1168,259,-250,-48,-376,0
dd 0,1728,-4088,1168,259,-249,-48,-376,0
dd 0,1728,-4088,1168,260,-248,-48,-376,0
dd 0,1728,-4088,1168,260,-247,-48,-376,0
dd 0,1728,-4088,1168,261,-246,-48,-376,0
dd 0,1728,-4088,1168,261,-245,-48,-376,0
dd 0,1728,-4088,1168,262,-244,-48,-376,0
dd 0,1728,-4088,1168,263,-243,-48,-376,0
dd 0,1728,-4088,1168,263,-242,-48,-376,0
dd 0,1728,-4088,1168,264,-241,-48,-376,0
dd 0,1728,-4088,1168,264,-240,-48,-376,0
dd 0,1728,-4088,1168,265,-239,-48,-376,0
dd 0,1728,-4088,1168,266,-238,-48,-376,0
dd 0,1728,-4088,1168,266,-237,-48,-376,0
dd 0,1728,-4088,1168,267,-236,-48,-376,0
dd 0,1728,-4088,1168,268,-235,-48,-376,0
dd 0,1728,-4088,1168,269,-234,-48,-376,0
dd 0,1728,-4088,1168,269,-233,-48,-376,0
dd 0,1728,-4088,1168,270,-232,-48,-376,0
dd 0,1728,-4088,1168,271,-231,-48,-376,0
dd 0,1728,-4088,1168,272,-230,-48,-376,0
dd 0,1728,-4088,1168,272,-229,-48,-376,0
dd 0,1728,-4088,1168,273,-228,-48,-376,0
dd 0,1728,-4088,1168,274,-227,-48,-376,0
dd 0,1728,-4088,1168,275,-226,-48,-376,0
dd 0,1728,-4088,1168,276,-225,-48,-376,0
dd 0,1728,-4088,1168,277,-224,-48,-376,0
dd 0,1728,-4088,1168,278,-223,-48,-376,0
dd 0,1728,-4088,1168,279,-222,-48,-376,0
dd 0,1728,-4088,1168,280,-221,-48,-376,0
dd 0,1728,-4088,1168,281,-220,-48,-376,0
dd 0,1728,-4088,1168,281,-219,-48,-376,0
dd 0,1728,-4088,1168,282,-218,-48,-376,0
dd 0,1728,-4088,1168,283,-217,-48,-376,0
dd 0,1728,-4088,1168,284,-216,-48,-376,0
dd 0,1728,-4088,1168,286,-216,-48,-376,0
dd 0,1728,-4088,1168,287,-215,-48,-376,0
dd 0,1728,-4088,1168,288,-214,-48,-376,0
dd 0,1728,-4088,1168,289,-213,-48,-376,0
dd 0,1728,-4088,1168,290,-212,-48,-376,0
dd 0,1728,-4088,1168,291,-211,-48,-376,0
dd 0,1728,-4088,1168,292,-210,-48,-376,0
dd 0,1728,-4088,1168,293,-209,-48,-376,0
dd 0,1728,-4088,1168,294,-209,-48,-376,0
dd 0,1728,-4088,1168,295,-208,-48,-376,0
dd 0,1728,-4088,1168,297,-207,-48,-376,0
dd 0,1728,-4088,1168,298,-206,-48,-376,0
dd 0,1728,-4088,1168,299,-205,-48,-376,0
dd 0,1728,-4088,1168,300,-204,-48,-376,0
dd 0,1728,-4088,1168,302,-204,-48,-376,0
dd 0,1728,-4088,1168,303,-203,-48,-376,0
dd 0,1728,-4088,1168,304,-202,-48,-376,0
dd 0,1728,-4088,1168,305,-201,-48,-376,0
dd 0,1728,-4088,1168,307,-200,-48,-376,0
dd 0,1728,-4088,1168,308,-200,-48,-376,0
dd 0,1728,-4088,1168,309,-199,-48,-376,0
dd 0,1728,-4088,1168,311,-198,-48,-376,0
dd 0,1728,-4088,1168,312,-197,-48,-376,0
dd 0,1728,-4088,1168,313,-197,-48,-376,0
dd 0,1728,-4088,1168,315,-196,-48,-376,0
dd 0,1728,-4088,1168,316,-195,-48,-376,0
dd 0,1728,-4088,1168,318,-194,-48,-376,0
dd 0,1728,-4088,1168,319,-194,-48,-376,0
dd 0,1728,-4088,1168,321,-193,-48,-376,0
dd 0,1728,-4088,1168,322,-192,-48,-376,0
dd 0,1728,-4088,1168,323,-191,-48,-376,0
dd 0,1728,-4088,1168,325,-191,-48,-376,0
dd 0,1728,-4088,1168,327,-190,-48,-376,0
dd 0,1728,-4088,1168,328,-189,-48,-376,0
dd 0,1728,-4088,1168,330,-189,-48,-376,0
dd 0,1728,-4088,1168,331,-188,-48,-376,0
dd 0,1728,-4088,1168,333,-187,-48,-376,0
dd 0,1728,-4088,1168,334,-187,-48,-376,0
dd 0,1728,-4088,1168,336,-186,-48,-376,0
dd 0,1728,-4088,1168,337,-185,-48,-376,0
dd 0,1728,-4088,1168,339,-185,-48,-376,0
dd 0,1728,-4088,1168,341,-184,-48,-376,0
dd 0,1728,-4088,1168,342,-183,-48,-376,0
dd 0,1728,-4088,1168,344,-183,-48,-376,0
dd 0,1728,-4088,1168,346,-182,-48,-376,0
dd 0,1728,-4088,1168,347,-182,-48,-376,0
dd 0,1728,-4088,1168,349,-181,-48,-376,0
dd 0,1728,-4088,1168,351,-180,-48,-376,0
dd 0,1728,-4088,1168,353,-180,-48,-376,0
dd 0,1728,-4088,1168,354,-179,-48,-376,0
dd 0,1728,-4088,1168,356,-179,-48,-376,0
dd 0,1728,-4088,1168,358,-178,-48,-376,0
dd 0,1728,-4088,1168,360,-178,-48,-376,0
dd 0,1728,-4088,1168,362,-177,-48,-376,0
dd 0,1728,-4088,1168,363,-176,-48,-376,0
dd 0,1728,-4088,1168,365,-176,-48,-376,0
dd 0,1728,-4088,1168,367,-175,-48,-376,0
dd 0,1728,-4088,1168,369,-175,-48,-376,0
dd 0,1728,-4088,1168,371,-174,-48,-376,0
dd 0,1728,-4088,1168,373,-174,-48,-376,0
dd 0,1728,-4088,1168,375,-173,-48,-376,0
dd 0,1728,-4088,1168,377,-173,-48,-376,0
dd 0,1728,-4088,1168,379,-172,-48,-376,0
dd 0,1728,-4088,1168,381,-172,-48,-376,0
dd 0,1728,-4088,1168,383,-171,-48,-376,0
dd 0,1728,-4088,1168,385,-171,-48,-376,0
dd 0,1728,-4088,1168,387,-171,-48,-376,0
dd 0,1728,-4088,1168,389,-170,-48,-376,0
dd 0,1728,-4088,1168,391,-170,-48,-376,0
dd 0,1728,-4088,1168,393,-169,-48,-376,0
dd 0,1728,-4088,1168,395,-169,-48,-376,0
dd 0,1728,-4088,1168,397,-169,-48,-376,0
dd 0,1728,-4088,1168,399,-168,-48,-376,0
dd 0,1728,-4088,1168,401,-168,-48,-376,0
dd 0,1728,-4088,1168,403,-167,-48,-376,0
dd 0,1728,-4088,1168,405,-167,-48,-376,0
dd 0,1728,-4088,1168,407,-167,-48,-376,0
dd 0,1728,-4088,1168,409,-166,-48,-376,0
dd 0,1728,-4088,1168,412,-166,-48,-376,0
dd 0,1728,-4088,1168,414,-166,-48,-376,0
dd 0,1728,-4088,1168,416,-165,-48,-376,0
dd 0,1728,-4088,1168,418,-165,-48,-376,0
dd 0,1728,-4088,1168,420,-165,-48,-376,0
dd 0,1728,-4088,1168,423,-164,-48,-376,0
dd 0,1728,-4088,1168,425,-164,-48,-376,0
dd 0,1728,-4088,1168,427,-164,-48,-376,0
dd 0,1728,-4088,1168,429,-164,-48,-376,0
dd 0,1728,-4088,1168,432,-163,-48,-376,0
dd 0,1728,-4088,1168,434,-163,-48,-376,0
dd 0,1728,-4088,1168,436,-163,-48,-376,0
dd 0,1728,-4088,1168,439,-163,-48,-376,0
dd 0,1728,-4088,1168,441,-162,-48,-376,0
dd 0,1728,-4088,1168,443,-162,-48,-376,0
dd 0,1728,-4088,1168,446,-162,-48,-376,0
dd 0,1728,-4088,1168,448,-162,-48,-376,0
dd 0,1728,-4088,1168,451,-162,-48,-376,0
dd 0,1728,-4088,1168,453,-161,-48,-376,0
dd 0,1728,-4088,1168,455,-161,-48,-376,0
dd 0,1728,-4088,1168,458,-161,-48,-376,0
dd 0,1728,-4088,1168,460,-161,-48,-376,0
dd 0,1728,-4088,1168,463,-161,-48,-376,0
dd 0,1728,-4088,1168,465,-161,-48,-376,0
dd 0,1728,-4088,1168,468,-161,-48,-376,0
dd 0,1728,-4088,1168,470,-161,-48,-376,0
dd 0,1728,-4088,1168,473,-160,-48,-376,0
dd 0,1728,-4088,1168,475,-160,-48,-376,0
dd 0,1728,-4088,1168,478,-160,-48,-376,0
dd 0,1728,-4088,1168,480,-160,-48,-376,0
dd 0,1728,-4088,1168,483,-160,-48,-376,0
dd 0,1728,-4088,1168,486,-160,-48,-376,0
dd 0,1728,-4088,1168,488,-160,-48,-376,0
dd 0,1728,-4088,1168,491,-160,-48,-376,0
dd 0,1728,-4088,1168,493,-160,-48,-376,0
dd 0,1728,-4088,1168,496,-160,-48,-376,0
dd 0,1728,-4088,1168,496,-160,-48,-376,0
dd 0,1731,-4091,1170,496,-160,-48,-376,0
dd 0,1735,-4093,1171,496,-160,-48,-376,0
dd 0,1738,-4096,1173,496,-160,-48,-376,0
dd 0,1741,-4098,1174,496,-160,-48,-376,0
dd 0,1745,-4100,1176,496,-160,-48,-376,0
dd 0,1748,-4103,1177,496,-160,-48,-376,0
dd 0,1751,-4105,1179,496,-160,-48,-376,0
dd 0,1754,-4108,1180,496,-159,-48,-376,0
dd 0,1757,-4110,1182,496,-159,-48,-376,0
dd 0,1760,-4112,1183,496,-159,-48,-376,0
dd 0,1763,-4115,1185,496,-159,-48,-376,0
dd 0,1766,-4117,1186,496,-159,-48,-376,0
dd 0,1770,-4119,1187,496,-158,-48,-376,0
dd 0,1773,-4121,1189,496,-158,-48,-376,0
dd 0,1775,-4124,1190,496,-158,-48,-376,0
dd 0,1778,-4126,1192,496,-158,-48,-376,0
dd 0,1781,-4128,1193,496,-157,-48,-376,0
dd 0,1784,-4130,1194,496,-157,-48,-376,0
dd 0,1787,-4132,1196,496,-157,-48,-376,0
dd 0,1790,-4134,1197,496,-156,-48,-376,0
dd 0,1793,-4137,1198,496,-156,-48,-376,0
dd 0,1795,-4139,1200,496,-155,-48,-376,0
dd 0,1798,-4141,1201,496,-155,-48,-376,0
dd 0,1801,-4143,1202,496,-155,-48,-376,0
dd 0,1804,-4145,1203,496,-154,-48,-376,0
dd 0,1806,-4147,1205,496,-154,-48,-376,0
dd 0,1809,-4149,1206,496,-153,-48,-376,0
dd 0,1812,-4151,1207,496,-153,-48,-376,0
dd 0,1814,-4153,1208,496,-152,-48,-376,0
dd 0,1817,-4155,1210,496,-152,-48,-376,0
dd 0,1819,-4156,1211,496,-151,-48,-376,0
dd 0,1822,-4158,1212,496,-151,-48,-376,0
dd 0,1824,-4160,1213,496,-150,-48,-376,0
dd 0,1827,-4162,1214,496,-150,-48,-376,0
dd 0,1829,-4164,1215,496,-149,-48,-376,0
dd 0,1832,-4166,1217,496,-148,-48,-376,0
dd 0,1834,-4167,1218,496,-148,-48,-376,0
dd 0,1836,-4169,1219,496,-147,-48,-376,0
dd 0,1839,-4171,1220,496,-146,-48,-376,0
dd 0,1841,-4173,1221,496,-146,-48,-376,0
dd 0,1843,-4174,1222,496,-145,-48,-376,0
dd 0,1845,-4176,1223,496,-144,-48,-376,0
dd 0,1848,-4178,1224,496,-144,-48,-376,0
dd 0,1850,-4179,1225,496,-143,-48,-376,0
dd 0,1852,-4181,1226,496,-142,-48,-376,0
dd 0,1854,-4183,1227,496,-141,-48,-376,0
dd 0,1856,-4184,1228,496,-141,-48,-376,0
dd 0,1858,-4186,1229,496,-140,-48,-376,0
dd 0,1861,-4187,1230,496,-139,-48,-376,0
dd 0,1863,-4189,1231,496,-138,-48,-376,0
dd 0,1865,-4191,1232,496,-137,-48,-376,0
dd 0,1867,-4192,1233,496,-137,-48,-376,0
dd 0,1869,-4194,1234,496,-136,-48,-376,0
dd 0,1871,-4195,1235,496,-135,-48,-376,0
dd 0,1873,-4196,1236,496,-134,-48,-376,0
dd 0,1875,-4198,1237,496,-133,-48,-376,0
dd 0,1876,-4199,1238,496,-132,-48,-376,0
dd 0,1878,-4201,1238,496,-131,-48,-376,0
dd 0,1880,-4202,1239,496,-130,-48,-376,0
dd 0,1882,-4204,1240,496,-129,-48,-376,0
dd 0,1884,-4205,1241,496,-128,-48,-376,0
dd 0,1886,-4206,1242,496,-127,-48,-376,0
dd 0,1887,-4208,1243,496,-126,-48,-376,0
dd 0,1889,-4209,1244,496,-125,-48,-376,0
dd 0,1891,-4210,1244,496,-124,-48,-376,0
dd 0,1893,-4211,1245,496,-123,-48,-376,0
dd 0,1894,-4213,1246,496,-122,-48,-376,0
dd 0,1896,-4214,1247,496,-121,-48,-376,0
dd 0,1898,-4215,1248,496,-120,-48,-376,0
dd 0,1899,-4216,1248,496,-119,-48,-376,0
dd 0,1901,-4218,1249,496,-118,-48,-376,0
dd 0,1903,-4219,1250,496,-117,-48,-376,0
dd 0,1904,-4220,1251,496,-116,-48,-376,0
dd 0,1906,-4221,1251,496,-115,-48,-376,0
dd 0,1907,-4222,1252,496,-114,-48,-376,0
dd 0,1909,-4223,1253,496,-113,-48,-376,0
dd 0,1910,-4225,1253,496,-112,-48,-376,0
dd 0,1912,-4226,1254,496,-111,-48,-376,0
dd 0,1913,-4227,1255,496,-109,-48,-376,0
dd 0,1914,-4228,1255,496,-108,-48,-376,0
dd 0,1916,-4229,1256,496,-107,-48,-376,0
dd 0,1917,-4230,1257,496,-106,-48,-376,0
dd 0,1919,-4231,1257,496,-105,-48,-376,0
dd 0,1920,-4232,1258,496,-104,-48,-376,0
dd 0,1921,-4233,1259,496,-102,-48,-376,0
dd 0,1923,-4234,1259,496,-101,-48,-376,0
dd 0,1924,-4235,1260,496,-100,-48,-376,0
dd 0,1925,-4236,1260,496,-99,-48,-376,0
dd 0,1926,-4237,1261,496,-97,-48,-376,0
dd 0,1928,-4238,1262,496,-96,-48,-376,0
dd 0,1929,-4239,1262,496,-95,-48,-376,0
dd 0,1930,-4240,1263,496,-94,-48,-376,0
dd 0,1931,-4241,1263,496,-92,-48,-376,0
dd 0,1933,-4241,1264,496,-91,-48,-376,0
dd 0,1934,-4242,1264,496,-90,-48,-376,0
dd 0,1935,-4243,1265,496,-89,-48,-376,0
dd 0,1936,-4244,1265,496,-87,-48,-376,0
dd 0,1937,-4245,1266,496,-86,-48,-376,0
dd 0,1938,-4246,1266,496,-85,-48,-376,0
dd 0,1939,-4246,1267,496,-83,-48,-376,0
dd 0,1940,-4247,1267,496,-82,-48,-376,0
dd 0,1941,-4248,1268,496,-81,-48,-376,0
dd 0,1942,-4249,1268,496,-79,-48,-376,0
dd 0,1943,-4249,1269,496,-78,-48,-376,0
dd 0,1944,-4250,1269,496,-77,-48,-376,0
dd 0,1945,-4251,1270,496,-75,-48,-376,0
dd 0,1946,-4252,1270,496,-74,-48,-376,0
dd 0,1947,-4252,1271,496,-73,-48,-376,0
dd 0,1948,-4253,1271,496,-71,-48,-376,0
dd 0,1949,-4254,1272,496,-70,-48,-376,0
dd 0,1950,-4254,1272,496,-68,-48,-376,0
dd 0,1951,-4255,1272,496,-67,-48,-376,0
dd 0,1952,-4256,1273,496,-66,-48,-376,0
dd 0,1952,-4256,1273,496,-64,-48,-376,0
dd 0,1953,-4257,1274,496,-63,-48,-376,0
dd 0,1954,-4258,1274,496,-61,-48,-376,0
dd 0,1955,-4258,1274,496,-60,-48,-376,0
dd 0,1956,-4259,1275,496,-59,-48,-376,0
dd 0,1956,-4259,1275,496,-57,-48,-376,0
dd 0,1957,-4260,1275,496,-56,-48,-376,0
dd 0,1958,-4260,1276,496,-54,-48,-376,0
dd 0,1959,-4261,1276,496,-53,-48,-376,0
dd 0,1959,-4262,1276,496,-51,-48,-376,0
dd 0,1960,-4262,1277,496,-50,-48,-376,0
dd 0,1961,-4263,1277,496,-49,-48,-376,0
dd 0,1961,-4263,1277,496,-47,-48,-376,0
dd 0,1962,-4264,1278,496,-46,-48,-376,0
dd 0,1963,-4264,1278,496,-44,-48,-376,0
dd 0,1963,-4265,1278,496,-43,-48,-376,0
dd 0,1964,-4265,1279,496,-41,-48,-376,0
dd 0,1965,-4265,1279,496,-40,-48,-376,0
dd 0,1965,-4266,1279,496,-38,-48,-376,0
dd 0,1966,-4266,1279,496,-37,-48,-376,0
dd 0,1966,-4267,1280,496,-35,-48,-376,0
dd 0,1967,-4267,1280,496,-34,-48,-376,0
dd 0,1968,-4268,1280,496,-32,-48,-376,0
dd 0,1968,-4268,1281,496,-31,-48,-376,0
dd 0,1969,-4268,1281,496,-29,-48,-376,0
dd 0,1969,-4269,1281,496,-28,-48,-376,0
dd 0,1970,-4269,1281,496,-26,-48,-376,0
dd 0,1970,-4270,1281,496,-25,-48,-376,0
dd 0,1971,-4270,1282,496,-23,-48,-376,0
dd 0,1971,-4270,1282,496,-22,-48,-376,0
dd 0,1971,-4271,1282,496,-20,-48,-376,0
dd 0,1972,-4271,1282,496,-19,-48,-376,0
dd 0,1972,-4271,1283,496,-17,-48,-376,0
dd 0,1973,-4272,1283,496,-16,-48,-376,0
dd 0,1973,-4272,1283,496,-14,-48,-376,0
dd 0,1974,-4272,1283,496,-13,-48,-376,0
dd 0,1974,-4273,1283,496,-11,-48,-376,0
dd 0,1974,-4273,1283,496,-10,-48,-376,0
dd 0,1975,-4273,1284,496,-8,-48,-376,0
dd 0,1975,-4273,1284,496,-7,-48,-376,0
dd 0,1975,-4274,1284,496,-5,-48,-376,0
dd 0,1976,-4274,1284,496,-4,-48,-376,0
dd 0,1976,-4274,1284,496,-2,-48,-376,0
dd 0,1976,-4274,1284,496,-1,-48,-376,0
dd 0,1977,-4275,1285,496,1,-48,-376,0
dd 0,1977,-4275,1285,496,2,-48,-376,0
dd 0,1977,-4275,1285,496,4,-48,-376,0
dd 0,1978,-4275,1285,496,5,-48,-376,0
dd 0,1978,-4275,1285,496,7,-48,-376,0
dd 0,1978,-4276,1285,496,8,-48,-376,0
dd 0,1979,-4276,1285,496,10,-48,-376,0
dd 0,1979,-4276,1286,496,11,-48,-376,0
dd 0,1979,-4276,1286,496,13,-48,-376,0
dd 0,1979,-4276,1286,496,14,-48,-376,0
dd 0,1980,-4277,1286,496,16,-48,-376,0
dd 0,1980,-4277,1286,496,17,-48,-376,0
dd 0,1980,-4277,1286,496,19,-48,-376,0
dd 0,1980,-4277,1286,496,20,-48,-376,0
dd 0,1980,-4277,1286,496,21,-48,-376,0
dd 0,1981,-4277,1286,496,23,-48,-376,0
dd 0,1981,-4278,1286,496,24,-48,-376,0
dd 0,1981,-4278,1287,496,26,-48,-376,0
dd 0,1981,-4278,1287,496,27,-48,-376,0
dd 0,1981,-4278,1287,496,29,-48,-376,0
dd 0,1981,-4278,1287,496,30,-48,-376,0
dd 0,1982,-4278,1287,496,32,-48,-376,0
dd 0,1982,-4278,1287,496,33,-48,-376,0
dd 0,1982,-4278,1287,496,35,-48,-376,0
dd 0,1982,-4279,1287,496,36,-48,-376,0
dd 0,1982,-4279,1287,496,38,-48,-376,0
dd 0,1982,-4279,1287,496,39,-48,-376,0
dd 0,1982,-4279,1287,496,41,-48,-376,0
dd 0,1982,-4279,1287,496,42,-48,-376,0
dd 0,1983,-4279,1287,496,43,-48,-376,0
dd 0,1983,-4279,1287,496,45,-48,-376,0
dd 0,1983,-4279,1287,496,46,-48,-376,0
dd 0,1983,-4279,1287,496,48,-48,-376,0
dd 0,1983,-4279,1288,496,49,-48,-376,0
dd 0,1983,-4279,1288,496,50,-48,-376,0
dd 0,1983,-4279,1288,496,52,-48,-376,0
dd 0,1983,-4279,1288,496,53,-48,-376,0
dd 0,1983,-4279,1288,496,55,-48,-376,0
